x,y,species,dbh,age,a,b,H
12.76425152,12.91724576,3,4.038787092,1,8.209,0.5352,244.7657979
12.77274175,16.14173234,3,4.020956011,1,8.209,0.5352,244.2938736
12.98610185,19.0715556,3,4.016186563,1,8.209,0.5352,244.1676378
12.68152537,22.29163882,3,4.023351737,1,8.209,0.5352,244.3572818
12.62039201,25.77223737,3,3.996167769,1,8.209,0.5352,243.6377616
12.61410173,28.7104991,3,4.071452254,1,8.209,0.5352,245.6302379
12.80124294,32.144272,3,3.990209124,1,8.209,0.5352,243.4800343
12.68748667,35.30898441,3,4.027944761,1,8.209,0.5352,244.4788446
12.93563323,38.40031742,3,4.014629286,1,8.209,0.5352,244.1264198
12.62028905,41.72423694,3,4.081229512,1,8.209,0.5352,245.8889577
13.03128003,44.60706599,3,4.077348898,1,8.209,0.5352,245.7862725
12.62992753,47.87821943,3,3.968718927,1,8.209,0.5352,242.9111499
12.72178547,51.35980503,3,3.972724701,1,8.209,0.5352,243.0171937
13.00367554,54.51458039,3,4.07658132,1,8.209,0.5352,245.7659614
12.59842383,57.5370555,3,4.074902048,1,8.209,0.5352,245.7215254
12.89040925,60.57341002,3,4.01122607,1,8.209,0.5352,244.0363428
12.5829442,63.9321638,3,3.970168681,1,8.209,0.5352,242.949529
12.98493381,67.38826163,3,3.970637322,1,8.209,0.5352,242.9619353
12.70076393,70.18372172,3,4.041452201,1,8.209,0.5352,244.8363307
12.90176262,73.81481377,3,4.044296629,1,8.209,0.5352,244.9116085
12.73892753,76.5516894,3,3.984568232,1,8.209,0.5352,243.3307145
12.66022475,80.02554798,3,4.04348276,1,8.209,0.5352,244.8900695
12.89820634,83.21109663,3,3.97058056,1,8.209,0.5352,242.9604326
12.8277755,86.32981714,3,3.977996778,1,8.209,0.5352,243.1567575
12.67371373,89.36019701,3,3.960794745,1,8.209,0.5352,242.7013699
12.99338503,93.00367944,3,3.992347736,1,8.209,0.5352,243.5366445
12.82341098,96.0649505,3,4.030505882,1,8.209,0.5352,244.5466284
12.86788024,99.23887302,3,4.073639449,1,8.209,0.5352,245.688115
12.90887873,102.3867088,3,4.067076477,1,8.209,0.5352,245.5144455
12.93311461,105.4453062,3,4.010367812,1,8.209,0.5352,244.0136261
13.01772915,108.9649794,3,4.03740548,1,8.209,0.5352,244.7292328
16.01319343,12.88010021,3,4.063978437,1,8.209,0.5352,245.4324634
15.80017492,16.13556808,3,4.06148729,1,8.209,0.5352,245.3665406
16.13855815,19.04603485,3,3.987833681,1,8.209,0.5352,243.4171544
15.81260529,22.47599914,3,4.043713345,1,8.209,0.5352,244.8961719
16.0139367,25.48390067,3,4.076045338,1,8.209,0.5352,245.7517786
16.16792402,28.69450341,3,4.064576709,1,8.209,0.5352,245.4482953
16.11326325,31.76798889,3,4.006725615,1,8.209,0.5352,243.9172219
15.96443966,35.10162396,3,4.058245567,1,8.209,0.5352,245.2807543
16.12986284,38.47066813,3,3.999278057,1,8.209,0.5352,243.7200904
16.09565732,41.40356425,3,3.950394745,1,8.209,0.5352,242.4260364
15.88050413,44.70022621,3,4.053616212,1,8.209,0.5352,245.158245
16.09085479,47.93045962,3,4.075285505,1,8.209,0.5352,245.7316723
15.85984272,51.18754004,3,4.080023376,1,8.209,0.5352,245.8570422
15.89511189,54.54628941,3,3.983366219,1,8.209,0.5352,243.2988956
15.92963016,57.4684487,3,3.953382985,1,8.209,0.5352,242.5051493
16.01066783,60.97480469,3,3.977075077,1,8.209,0.5352,243.1323582
15.75206357,63.83370462,3,4.018434513,1,8.209,0.5352,244.2271359
16.04648182,67.40084661,3,4.032694804,1,8.209,0.5352,244.6045609
16.20165086,70.34337782,3,4.080341378,1,8.209,0.5352,245.8654569
15.84787169,73.83143041,3,3.977184659,1,8.209,0.5352,243.1352591
16.11496657,76.8275884,3,4.003949819,1,8.209,0.5352,243.8437493
16.00310573,79.82596999,3,4.03658635,1,8.209,0.5352,244.707554
15.8626734,83.42044203,3,4.017526659,1,8.209,0.5352,244.2031071
16.14882258,86.33001819,3,3.970493728,1,8.209,0.5352,242.9581339
15.85318428,89.79904366,3,4.057722874,1,8.209,0.5352,245.2669221
16.12115428,92.97189759,3,3.966554957,1,8.209,0.5352,242.8538629
16.20234013,95.92446432,3,4.04247711,1,8.209,0.5352,244.863455
16.12442747,99.30659707,3,3.979850716,1,8.209,0.5352,243.2058347
15.92847818,102.206536,3,4.071622085,1,8.209,0.5352,245.634732
16.21431765,105.6163088,3,3.958563877,1,8.209,0.5352,242.64231
16.15726602,108.6393497,3,3.986964855,1,8.209,0.5352,243.3941558
19.10984356,12.98586513,3,3.959679593,1,8.209,0.5352,242.6718475
18.96243523,16.2019732,3,4.062475907,1,8.209,0.5352,245.3927023
19.03105284,19.42002783,3,4.077156385,1,8.209,0.5352,245.7811784
19.19262902,22.18354758,3,3.963039382,1,8.209,0.5352,242.7607937
18.97652597,25.69790286,3,3.987055879,1,8.209,0.5352,243.3965653
